BOTBASIC						
MAGIC	BotBasic 01.00					
VERSION	0.2.27	gorkathebot				
BOTS	main					
						
						
						
MESSAGES						
name		es				
						
myname		I’m Gorka, your dearest bot				
pYourName		Type your name:				
mMain		I can do for you:				
oAge		Calculate your age				
oLaugh		Make you laugh				
currentYear		2018				
pYourByear		Enter your birthyear:				
myage		I guess you are {age} years old!				
mLaugh		How want to to laugh?				
oPrank		Prank				
oSilly		Silly thing				
oAbsurd		Absurd nowhere				
prank1		A person called {username} is a fool if reading this line				
prank2		I get more of your time that you of mine				
silly1		Wood in the stove, hair on the floor				
absurd1		You have a thousand more important to do than this				
commandOptions		Choose /ai /pixels /test				
sendMedia		Send me media or /letmeask1 /letmeask2 /letmeask3 or /send_eli /imagenumber or /sendmedia /latlon /antipodeans				
mediaInfo		Media type is {type} and id is {id}				
sendOnlyPhoto		Attach now a photo				
mediaId1		Media id is {id}				
mediaId2		Media id is {id}, type is {type}				
mediaId3		Media id is {id}, type is {type} and caption is {caption}				
photoEliDubai		eli_dubai_2.jpg				
captionEliDubai		I couldn’t have asked for anything more perfect than this				
photoEli		firsts/eli_{number}.jpg				
filenameUploaded		uploaded-photo.{format}				
waitAndContinue		Wait a little and continue				
ook		Ok				
lastStatusWas		Result of last operation was [{lastStatus}]				
imageNumber		Enter image number:				
imageFormatIs		Image format is {format}				
whatWasThis		What was this?				
wasAI		Artificial Inteligence				
wasAS		Artificial Stupidity				
wasBoth		Both				
thanks		Thanks				
totalPixels		Image is {width} pixels wide and {height} pixels tall and has {pixels} pixels				
mediaAudio1		seconds/audio-1.m4a				
mediaDocument1		seconds/document-1.txt				
mediaImage1		seconds/image-1.jpg				
mediaVideo1		seconds/video-1.mp4				
mediaVideonote1		seconds/videonote-1.mp4				
mediaVoice1		seconds/voice-1.oga				
oAudio		Audio				
oDocument		Document				
oImage		Image				
oVideo		Video				
oVideonote		Videonote				
oVoice		Voice				
selectMediaType		Select media type:				
error		An error occurred!				
enterLocation		Send your current location				
